id,xp,dt0,dtdx,ndtdy,material,systematic error,random error,version
g089,0,69.623,-205.686,1001,Al,0.050,0.030,2016-10-12
g091,0,61.563,-205.759,1001,Al,0.050,0.030,2017-01-24
g093,0,55.541,-207.362,1001,Al,0.050,0.030,2017-01-24
g094,0,45.897,-212.223,1001,Al,0.050,0.030,2017-01-24
g095,0,56.805,-208.153,1001,Al,0.050,0.030,2017-01-24
g096,0,50.415,-211.862,1001,Al,0.050,0.030,2017-01-24
g097,0,61.226,-209.280,1001,Al,0.050,0.030,2017-01-24
g099,0,47.072,-211.915,1001,Al,0.050,0.030,2017-01-24
g100,0,62.612,-203.324,1001,Al,0.050,0.030,2017-01-24
g101,0,54.133,-204.617,1001,Al,0.050,0.030,2017-01-24
g102,0,61.592,-203.299,1001,Al,0.050,0.030,2017-01-24
g103,0,51.4145,-205.805,1001,Al,0.050,0.030,2019-08-13
g104,0,48.938,-202.271,1001,Al,0.050,0.030,2019-08-13
g105,0,51.97,-203.348,1001,Al,0.050,0.030,2019-08-13
g106,0,53.5545,-203.883,1001,Al,0.050,0.030,2019-08-13
g107,0,41.942,-201.0605,1001,Al,0.050,0.030,2019-08-13
g108,0,51.4835,-206.3865,1001,Al,0.050,0.030,2019-08-13
g110,0,42.9465,-205.861,1001,Al,0.050,0.030,2019-08-13
g111,0,55.93,-205.2505,1001,Al,0.050,0.030,2019-08-13
g112,0,57.22,-201.8235,1001,Al,0.050,0.030,2019-08-13
g113,0,46.836,-201.134,1001,Al,0.050,0.030,2019-08-13
g131,0,64.438,-200.677,1001,Al,0.050,0.030,2016-07-17
g152,0,55.047,-207.571,1001,Al,0.050,0.030,2017-01-24
g153,0,54.181,-209.220,1001,Al,0.050,0.030,2017-01-24
g154,0,47.662,-210.099,1001,Al,0.050,0.030,2017-01-24
g155,0,47.626,-211.634,1001,Al,0.050,0.030,2017-01-24
g156,0,50.316,-209.113,1001,Al,0.050,0.030,2017-01-24
g157,0,52.207,-209.684,1001,Al,0.050,0.030,2017-01-24
g158,0,51.015,-211.181,1001,Al,0.050,0.030,2017-01-24
g159,0,53.419,-205.849,1001,Al,0.050,0.030,2017-01-24
g160,0,65.104,-207.948,1001,Al,0.050,0.030,2017-01-24
g161,0,47.062,-211.136,1001,Al,0.050,0.030,2017-01-24
g162,0,59.878,-203.608,1001,Al,0.050,0.030,2016-07-17
g163,0,59.672,-209.209,1001,Al,0.050,0.030,2017-01-24
g165,0,58.368,-207.463,1001,Al,0.050,0.030,2017-01-24
g166,0,47.263,-211.709,1001,Al,0.050,0.030,2017-01-24
g167,0,53.577,-207.586,1001,Al,0.050,0.030,2017-01-24
g168,0,59.068,-204.686,1001,Al,0.050,0.030,2017-01-24
g186,0,63.019,-201.240,1001,Al,0.050,0.030,2016-07-17
